UniqueID,predicted_loan_default
699821,0
675499,0
699353,1
731794,1
711372,0
759801,0
731745,0
734123,0
730474,0
717033,1
671899,1
731732,0
686774,0
718192,0
675354,0
723463,0
729466,0
697156,0
693318,0
734053,1
743544,0
724183,0
723286,0
724058,0
745432,0
663717,1
671010,0
718017,0
687403,0
731836,0
683294,0
677572,0
764580,0
677863,0
664038,0
679458,1
654208,0
709969,0
671822,0
685001,0
679163,1
742629,0
670467,0
723749,0
728408,0
700540,1
710296,0
680520,1
671299,0
686603,1
769716,1
740819,0
656970,0
666811,0
735366,0
660965,1
662949,1
666514,1
691871,0
704825,0
751383,0
709445,0
660993,1
745404,0
706435,0
662485,0
680809,0
658566,0
680738,0
740770,0
718604,0
755845,1
680291,0
661317,0
657613,1
714021,0
671561,0
747351,0
666020,1
722584,1
680758,0
754735,0
697101,0
660692,0
697633,0
740644,0
714289,0
742592,1
662640,0
755844,1
755604,0
737841,0
755691,0
739622,0
660638,0
714122,0
718789,0
680500,1
714157,0
706798,1
706669,0
764536,1
706785,0
709208,0
706787,0
763881,1
718607,0
753054,1
760509,0
757430,1
760623,0
674628,0
741085,0
710457,0
728486,1
706683,1
739405,0
755494,1
739370,0
758878,0
706632,0
729317,1
745878,0
697955,0
739329,0
681189,0
758879,0
676370,0
741536,1
738934,0
752886,0
709682,0
675024,1
726462,0
745346,0
726522,0
672480,0
672673,0
670978,1
719460,0
745823,0
720183,0
672564,0
678668,1
685431,0
668301,0
672447,0
672338,0
730377,0
688712,0
669894,1
685909,0
683015,0
700529,0
670987,0
686070,1
722618,0
672587,1
667848,0
667616,0
735986,0
671011,0
686125,1
723655,0
760563,0
724649,0
672475,1
750493,0
686068,1
735778,0
752149,1
736158,0
667663,0
707458,1
746907,0
671447,0
730501,0
739489,0
685277,0
693643,0
686021,1
670514,1
729440,1
689138,1
742081,0
753053,0
722917,0
672259,0
678947,1
669488,0
719769,1
762849,1
719045,0
670564,0
767622,1
670846,1
719770,0
666934,0
668759,0
672979,1
673834,0
701616,1
703728,1
682239,1
656105,1
720981,1
721234,1
703004,1
733081,0
718459,0
687917,0
655925,0
656171,1
657947,0
697463,0
709535,0
702972,0
733596,0
693075,1
744467,0
668164,1
746896,0
731097,0
659186,1
768766,0
660877,0
749327,0
656461,0
754910,0
673090,1
671634,1
707015,0
692230,0
758092,1
713080,0
655725,1
671112,1
712194,0
667470,0
748624,1
730505,1
749268,0
741377,1
768423,1
685574,1
659846,0
660626,0
725066,1
659884,1
671755,0
769487,0
761210,0
669439,0
744039,1
657490,0
765467,1
668152,0
683748,0
719842,0
698677,0
699539,1
666839,0
682920,1
709251,0
713494,1
683653,0
666851,1
712333,1
703310,0
700038,0
711385,0
708955,0
696729,0
684340,0
768690,0
699878,0
693062,1
751662,1
734534,1
669267,1
676665,0
699538,1
708483,1
691437,0
708633,0
663263,1
748895,1
677809,1
746506,0
748714,1
673320,1
683577,1
701671,1
677484,1
670828,1
709676,0
717665,1
688568,0
679048,1
654666,0
667998,1
765964,0
728777,1
670777,1
703621,1
682475,0
663577,0
727376,1
696549,1
666673,0
756524,1
662613,0
683547,1
696435,0
673840,0
719673,0
743584,1
694588,0
756159,0
716333,0
713791,1
739879,0
709537,0
708549,1
711872,1
690966,0
713042,0
693987,0
743732,0
702050,0
713859,0
696714,1
696968,0
712045,0
710703,0
697457,0
687135,0
713580,0
696960,0
713245,0
704987,0
730643,0
694579,0
696266,1
758588,0
713645,0
713032,0
743263,0
694121,0
714300,0
663018,0
697485,0
746846,1
663017,0
702247,1
743329,0
690891,0
690757,1
740602,1
741150,0
689912,0
689584,1
741588,1
741181,1
703718,0
744199,1
740137,0
731931,0
704643,0
733805,1
739705,0
724583,0
743958,1
698229,0
714888,1
696321,0
737247,1
740282,0
687054,0
741500,1
743932,0
689688,1
723490,1
694621,0
705095,0
739672,0
739347,0
742732,1
764605,0
717091,1
729249,1
671330,1
671231,1
737856,1
738280,0
727540,0
724621,0
698792,0
680932,0
691747,0
699345,1
759482,0
680966,0
711987,1
699303,0
683120,0
680394,0
685838,0
748322,1
717102,0
743393,1
680175,1
696804,0
681266,0
700541,1
740439,0
759400,1
716742,0
748773,0
712614,1
743384,1
701024,1
707627,1
697798,0
766156,1
680280,1
712579,0
760670,1
727072,0
729218,0
700663,1
738796,0
692417,0
683423,1
733960,0
722969,1
707716,0
676222,1
740304,0
719893,0
711584,0
709022,0
686691,0
698224,0
693386,0
686558,0
753367,0
761120,0
691388,0
703043,0
693400,0
697567,0
663266,0
683624,0
697682,0
683685,0
692749,0
723125,0
765606,0
689922,0
729302,0
712021,0
675816,0
723399,0
717498,0
686428,1
691374,0
697703,1
675827,0
710770,0
678592,0
750234,0
675721,0
699167,0
745065,0
729871,1
709246,1
686367,0
711530,1
691353,0
719320,1
710591,1
691359,0
703025,0
744544,1
679077,0
693648,1
732584,0
756854,1
690328,0
751776,1
744105,1
682437,1
691273,1
681989,0
710839,1
766011,1
694851,1
735076,0
732803,0
692358,0
682929,0
682315,1
689781,0
687298,0
732367,0
680314,1
712061,0
707149,0
692422,0
694880,0
746399,1
711491,0
700450,1
670101,0
700431,1
667749,1
755116,1
686942,0
712471,1
725802,1
696798,0
654889,1
746001,0
721329,1
713185,0
706541,1
729034,1
698886,1
728763,1
687361,0
710223,0
664121,0
700738,0
738982,0
757089,1
761157,0
667120,1
665809,1
656028,1
656108,0
691616,0
700575,1
700318,0
731545,1
663682,0
705658,1
666927,0
655463,0
711255,1
686831,1
731065,1
725389,1
718975,0
672276,1
700245,1
733371,1
693806,1
666671,1
724035,1
765228,1
739032,0
725155,1
710930,0
751914,1
701077,1
725282,1
654948,1
660242,1
707737,1
696720,0
665848,0
655483,1
695218,0
698023,0
711408,1
695455,1
699590,0
722396,1
734666,0
687108,0
691548,0
760538,0
682545,1
711737,1
732070,0
707438,0
750481,1
707555,1
711351,1
663728,1
719804,0
733152,0
713905,0
718113,1
728744,1
744508,1
679040,1
657777,1
752285,0
719216,1
713894,0
724111,0
719038,1
657752,1
657622,1
760765,1
753624,1
722344,0
667110,0
746032,1
732480,0
738385,1
695176,0
731731,1
732931,1
758617,0
735200,0
759179,0
699371,0
731779,0
718320,0
759730,0
731871,0
699456,1
741859,0
769202,0
732190,0
756843,0
739031,0
769423,0
768179,1
700767,0
731909,1
738125,1
721109,0
701747,1
756728,0
700785,1
700427,1
732372,0
762978,0
756647,0
763714,0
732597,1
701748,1
701891,1
758616,0
762564,0
743980,0
760798,1
711496,1
732682,1
761736,0
713734,0
758579,1
732304,0
768678,0
759279,0
712674,1
741953,1
715909,0
722703,1
662401,0
661588,0
738961,0
661500,0
716385,0
661479,1
751400,1
681036,1
738300,1
691027,0
704354,1
663299,0
751332,0
694999,0
729624,0
745402,0
694763,0
738738,1
698468,0
715608,1
738583,0
659843,1
751483,0
679577,1
702896,0
681877,1
730200,0
734928,0
739684,1
670922,1
663930,1
722374,1
742118,0
765077,0
683024,0
722647,0
690769,0
742116,1
660953,0
746303,0
739458,0
658323,1
769646,0
747415,0
663394,0
759476,0
729310,0
714648,1
704607,0
698747,0
681458,0
745586,1
680709,0
704192,0
664445,1
680220,1
746368,0
660867,0
714623,1
655211,1
727250,1
716318,0
658350,0
752619,1
671963,0
747062,0
716062,1
683506,0
745110,0
723594,0
745091,0
757354,0
710158,0
730024,0
765130,0
751969,0
707988,0
693387,0
709284,1
687181,0
750620,0
687547,0
746624,0
764115,0
722252,0
708318,1
708418,0
722540,0
694105,0
725481,0
765975,1
766683,0
755339,0
708115,0
764728,0
690357,0
691629,0
724877,0
756861,0
726427,0
704369,0
750653,0
704198,1
766300,0
747030,0
761662,1
688376,0
704620,0
691618,0
708089,0
763939,0
703318,0
704788,0
763694,1
726567,1
688241,1
709024,1
687875,0
696627,0
731131,1
694085,0
717502,0
667970,0
717786,1
674131,0
687527,0
683485,1
760156,1
678033,0
728889,0
728347,1
675090,1
675859,0
667845,0
728262,0
675909,1
667729,0
656962,0
765435,0
676391,0
760361,0
729479,0
760502,0
765355,0
666580,1
742720,1
726935,1
679990,1
751474,0
709149,0
738579,1
695028,1
765518,0
746668,0
686742,1
680753,0
703314,0
683095,0
691586,0
671478,0
687141,0
723362,0
751509,0
732316,0
752610,0
686620,0
766071,0
716173,0
725312,0
687449,0
742756,0
751368,0
656983,0
687455,0
674609,1
747461,0
698369,0
747365,0
714317,0
688072,1
747452,0
730630,0
683454,0
676131,0
684338,1
703257,0
704334,0
690866,0
684622,0
688688,0
679669,0
740725,0
737353,0
718769,0
751329,1
739218,0
760721,0
663961,1
664174,0
759490,1
661256,1
766824,0
717210,0
733738,1
738247,0
748378,1
689133,0
755934,1
691044,0
739275,0
733678,0
718832,1
734268,0
740508,0
729420,1
719681,1
738289,0
714327,0
752600,0
667955,1
738626,0
739441,0
663050,0
663182,0
755267,1
691119,1
666093,1
718910,1
664314,0
680603,1
734895,1
755594,1
717081,0
669245,1
755714,0
755941,1
761090,0
695840,1
716721,0
734946,1
658379,0
663569,1
668099,1
691063,1
738799,0
666553,0
709492,0
722214,1
711679,0
715109,1
704872,1
692796,0
689275,1
699213,0
708395,0
747986,1
711959,0
750242,1
736303,1
721595,0
768576,0
723934,1
765837,0
750500,0
702909,0
766826,1
719100,0
708417,1
710629,1
701094,0
654841,0
714929,0
704286,0
687223,1
754926,0
748713,0
704166,0
708891,0
659809,0
751841,0
706901,1
661206,1
730721,0
692751,0
769059,0
662427,1
683699,0
699270,1
724165,0
654786,1
724283,0
734909,0
683249,0
660411,0
659914,0
669451,0
724278,1
669086,1
757892,0
669833,0
750437,0
658707,1
684460,0
765614,0
731307,0
683843,0
731425,0
740027,0
668837,0
689840,1
690012,1
747090,0
691921,1
682759,1
690205,0
744387,0
725241,1
757618,0
758371,1
727008,0
669232,1
704772,0
657279,0
683513,1
726176,0
762835,0
718219,1
710642,1
705486,1
709514,0
715758,0
711046,1
738530,0
716918,0
748938,0
760146,0
673469,0
759521,1
753663,0
749621,1
759260,1
762276,1
673557,0
736631,1
737986,0
746738,1
738049,1
725412,1
690347,0
712628,1
737989,1
744519,0
726337,1
746124,1
736515,1
764906,1
710962,1
712330,0
769309,1
744239,0
767354,1
746781,0
711128,1
762995,0
763864,0
715957,1
746823,0
754241,1
689318,0
738058,0
738865,0
689569,1
715521,1
746113,1
740082,0
744990,0
755924,1
756523,1
709410,0
756507,1
754013,1
687224,1
663314,0
664481,1
667765,0
719526,0
711994,0
728879,1
669128,1
676414,1
710358,1
732770,0
762826,0
667082,0
663068,0
679553,1
696680,1
704936,0
663550,0
735218,1
708826,1
747832,1
696739,0
750551,0
751279,0
696801,1
720015,1
692569,1
762546,0
750773,0
663562,1
742028,1
692059,1
691445,0
755170,0
677747,1
711600,0
664813,1
659764,1
678319,1
667794,1
666166,1
667099,0
711059,0
675993,1
767202,0
664546,0
743285,0
659731,0
695070,1
703306,1
664270,1
762244,0
687606,1
692128,0
719253,0
722525,1
666326,0
690142,1
740726,0
674074,0
663471,0
679504,0
662629,0
759310,0
752427,0
734925,1
692769,1
662804,0
751690,0
755717,1
693129,0
735116,0
753702,0
666046,0
665675,0
660191,1
744379,1
673464,1
654622,1
706715,0
699156,1
663342,1
740043,0
748715,0
667710,1
748833,0
667233,0
702687,1
711160,0
724316,0
662188,0
681217,1
757600,0
661101,1
669395,0
681433,1
697820,1
767069,0
674805,0
744263,0
734939,1
704616,1
766664,0
692816,0
671388,0
655641,0
679348,0
684985,0
655365,1
716693,0
686069,0
691686,1
682214,1
690949,0
656633,0
689178,1
693292,1
673812,0
693893,0
686557,0
680509,0
681654,1
680833,0
681220,0
757060,1
694970,1
686434,0
691496,0
723370,0
655420,0
750677,0
692085,0
723921,1
731885,1
655411,0
677435,1
710723,0
682602,1
675241,0
679446,0
693091,1
671055,0
754725,0
685084,0
683582,1
675794,0
750275,0
759569,1
693580,0
714440,0
688960,0
682956,1
690302,0
755320,1
686977,1
748422,0
679643,0
759165,0
681986,0
699823,0
682583,1
721762,0
686280,0
741897,0
680345,1
721850,0
681393,0
679717,0
686199,0
680173,1
706277,0
750153,0
679272,1
686042,0
747178,0
681568,1
678279,1
757473,1
661406,0
674769,1
670261,1
697823,1
660875,1
699402,0
664238,1
675214,0
668825,0
757511,1
757568,1
747039,1
712058,0
751762,0
704389,0
696695,1
734911,1
675547,0
739276,0
734903,1
675132,1
756621,1
710846,0
655274,0
716219,0
696389,0
658835,0
658340,0
662946,1
658104,0
675597,1
752663,0
709104,0
708909,1
674136,1
701657,1
699472,1
716770,1
732279,0
703388,1
728671,1
676643,0
676337,1
655697,0
659704,1
766395,0
700077,1
760344,1
746810,0
721189,0
694779,0
665399,0
746352,0
728403,1
714395,0
715441,1
704460,1
751717,0
710900,0
727389,1
660516,1
668758,0
732047,1
659397,1
708021,1
755444,1
673780,1
668303,1
768513,0
737891,1
686622,0
665430,0
657605,1
658764,0
764501,1
735743,1
760294,1
677793,0
669035,1
658351,1
680568,1
691269,1
759202,0
657282,1
663239,0
667791,1
700280,0
723902,0
661985,0
704157,1
743702,0
767960,1
767906,0
667074,0
763576,0
727937,1
736111,1
764540,1
764502,1
667702,1
668641,1
668724,1
768414,1
718959,1
668725,1
759196,1
763550,1
666672,0
730417,0
700193,1
763598,1
719046,0
767818,0
729452,1
738415,1
660811,1
700179,0
759257,0
769836,0
709618,0
662093,0
716622,1
662115,1
667073,0
708492,0
768580,0
691226,0
728511,0
660952,0
755182,1
759967,1
698766,1
659276,1
665862,1
688540,1
701915,0
755656,1
678256,1
672914,0
672928,0
672927,0
674732,1
732891,1
687467,0
732926,1
718237,0
687386,0
748215,0
679982,0
678548,0
672895,1
687230,0
673916,1
683637,0
761259,0
687631,0
672998,0
728361,1
695847,1
668035,1
703617,0
679660,0
673623,1
702131,0
761085,0
679722,0
681868,0
678663,0
672980,0
692026,0
705144,0
654688,1
684069,1
698439,1
705134,0
760471,0
674509,1
690646,0
691695,1
717667,0
753068,0
682838,0
717120,0
705351,1
663357,1
654802,1
755946,1
673692,0
697589,0
734219,1
691806,0
717202,1
717561,0
762626,0
740019,1
654729,0
695439,0
712955,1
748852,1
700307,0
735915,1
695574,0
763279,1
726231,0
742657,1
753665,0
678088,0
680989,0
767579,0
750621,1
753762,0
689592,1
740489,0
766358,0
659231,1
678397,0
715203,1
736552,0
689165,0
734243,0
695354,0
688224,1
742084,0
712445,0
658490,1
660979,1
690043,0
723860,1
733157,0
658080,0
662000,0
741696,0
659292,0
678848,1
678746,0
711476,1
657796,0
741841,0
658876,0
689991,0
659313,0
701938,1
745580,0
702795,1
702071,0
744713,0
753350,0
745224,0
668898,0
762704,0
672767,0
693191,1
753714,1
748949,0
743795,1
710711,0
761099,1
752196,1
746366,1
669506,1
695827,1
762025,0
702259,0
679204,1
702387,0
669819,0
669787,0
712903,0
686789,0
702591,1
702504,0
702452,0
707269,0
672741,0
749263,0
688851,0
736696,0
736082,0
753729,1
706112,0
695919,0
746459,1
712907,0
727517,0
688868,1
741826,0
723338,0
665304,1
696498,1
674042,1
693742,1
751959,0
752976,0
677623,0
758009,1
693615,1
695452,1
748387,1
707360,0
723136,0
669805,0
699078,1
741899,0
685720,0
754824,0
676328,1
698892,0
729099,1
727997,0
737472,1
716966,0
654456,1
728011,0
682007,1
728138,1
710195,1
716905,0
768464,1
748364,1
716892,0
761635,1
688843,0
757311,0
727912,0
716998,1
689780,1
727972,0
727982,0
727930,1
722485,0
739260,1
717036,0
655130,1
764902,1
682032,0
701279,0
670771,0
676589,0
699186,0
763225,0
753343,0
698091,1
722215,1
740957,0
687534,0
673552,0
715063,0
668970,0
689837,1
740635,0
670888,0
749162,1
749581,0
758234,0
754731,0
670607,1
679090,0
740380,0
712436,1
689747,0
730210,0
741463,0
685469,1
689185,1
754526,0
722788,0
704561,0
670165,0
668693,0
669437,1
767045,0
668642,0
695321,1
703115,1
697012,0
715070,0
749610,0
672699,1
724179,0
693995,0
724818,1
748840,0
766738,1
724771,0
688037,0
741422,0
695854,0
667699,1
685624,1
722440,1
677075,0
672700,1
671178,1
678605,1
765447,0
685828,0
655423,1
725775,0
743939,0
678246,0
769251,0
701491,0
741039,1
693218,1
707207,0
757953,0
714809,0
686020,0
686765,0
769098,0
685795,0
693678,0
765714,0
725583,0
685889,1
758427,0
687870,0
672854,0
749401,0
741534,0
692783,1
748226,0
688079,0
685498,1
674510,0
693143,0
685562,1
715093,1
697623,1
673468,0
746802,0
753838,0
689931,1
667828,1
681486,0
719318,0
767899,0
706125,0
666841,0
744487,0
703174,1
673691,0
671237,0
689444,0
671167,0
732331,1
755819,0
668576,0
732400,0
755668,1
660844,0
768394,1
761759,1
689672,1
674472,0
724338,1
668661,1
732562,0
686236,1
769491,0
668614,1
654198,0
674816,0
668618,0
660748,1
726404,1
662432,0
755442,0
657027,0
669585,0
668723,0
661039,1
669487,1
686208,1
668780,0
752657,1
723586,0
761892,0
763325,0
738915,1
768870,1
